Comments,Classifications
"""Na bhai na, aise thodi hota hai, ye aate time bhi chinaal window seat pe baitha tha"" #AUSvPAKpic.twitter.com/PpTsXLrl1b",0
"When Sagarika was born doctor said ""Mubarak ho aur Shubhkamnayen bhi""",1
""" chuthiya munh khol ke 20 rupay mang liye ...""oh i love this line .",0
mujhe bhi peeni hai </3 @sinezero,1
Sab anti national hai saale.,0
Khawaja Mere Khawaja chal wapas chale jaa #IndvsAus,0
@KutchaRaasta gaalib khayaal achcha hai,1
"sona nahi hai tumko? 
 Subah uthna hai na jaldi? Sleep",1
@kamaalrkhan sir ye tweet unko bhej do. Itni Hi-Fi English padh ke wo waise hi suicide kar lega.,0
Kya lifetime like hi karogi ? Kabhi RT nahi karogi ?,1
"""Bhaiya Goal ki taraf le lo""
 
 Autoguy: ""Us taraf nahi jayega""pic.twitter.com/S8MqgLf25i",1
.@ashutosh83B to phir rishta pakka samjhen?,1
RT @ruchikokcha : @Atheist_Krishna Isiliye ( sadly ) I am perhaps the only woman jisey Kohli ko khelta dekh bhai wali feeling aati hai .,1
tu such mein pagal ho gai hai......jo ho gya so ho gya babu....ek achhi and happy life start kar....,0
Gangaa ka dheeraj tu Himalay ka seena hai .. Sone chaandi se bhi keemti .. tera ye paseena hai ! Come back Maahiyaa #Dhoni,1
"Thank God they didn't end up with ""Dekhna na bhooliye Ae Dil Hai Mushkil apni nasdeeki cinema gharon mein. #MadeByGoogle",1
jab tak dhoni hai atleast main to chipka rahunga ..:),1
"ye @AapGhumaKeLeLo aur @AndColorPockeT alag level hai bhai, wahan nahi pahonch sakta koi! @Alllahdin",1
Tumhare chashme ka number hai kya?,1
Isko bhav mat de.. ye nahi dene wali,1
@ek_samosa_dena kaam par daaru mat piya kar!,1
@kkundra lol ladki mil gyi .. Martina here you go girl .. hahha shit #Roadies,0
"""Aaj mein bohot khush hu.. pehli baar sau ka note dikhaya bhaijaan ne.. ""
 
 #TweetLikeAPakistani",1
"TERA PEECHA NA MAIN CHHODINGA SONIYE, BHEJ DE CHAHE JAIL MEIN PYAR KE ISS KHEL MEIN *shakes head like Dev Anand*",1
@jaikesarinandan jai shri Ram,1
"A small farmer in Mahoba "" #UttarPradesh : matar 6 rs kilo bech raha hun #notebandi ke kaaran ! Ab chunaav me batayenge inko 0",1
Aaj kal Jitne Bhi teaser trailer #Youtube pr Record tod rhe hai Sb #Jio ki meharbaani hai,1
"@Tweepshikha meri achhai ka toh fayda utha rahe ho tum, mazaak udaa kar harami.",0
Mujhe @Olacabs ne nahi bataya! Ye sarasar na insaafi hai Chikna bhai,1
@KyaUkhaadLega hahaha. Khana khaney ke liye Plato ka bandobast bhi kar lena.,1
"@friendlii_ghost haha, sab karte hai",1
main scooter ke aage khadi hoti thi ... to papa samne dekh nhi pate the .. hehehe,1
hey bhagwan ...yeh movies bachcho ka satyanash kar rahi hain ..:-o :o,1
@Lambar_Daar haha bhai subah se idhar udhar ho raha hu @MAKKARROMA,1
RT @coolfunnytshirt : Maine daant tod dena hai Arnab ke agar aur kisi ka resignation maanga toh !!! http://t.co/OuPkhWLllf,1
"@friendlii_ghost kuch nahi bhai, sab emo chep rahe hai",1
@akshaykanitkar HAHAHA. yaar kya karu. Hasne wali baat bhi hai,1
"@KyaUkhaadLega Main Arvind Kejriwal HU, plz phone uthaiyega",1
@samy3010 yeh galat iljham hai saala,0
maam is wrong in rejecting guddu ... acting me to chhora ghana tez hai,1
"Dhoka nahi, Dhokla khao.",1
@badrirag @ArvindKejriwal Tere ko kyun jal rahi hai agar koi apne PM ki degree demand kar raha hai ?,1
@razonater @QararaRasha Sindh is not a property of Pakistan . The philosophy is that aap apna Sindh kahin bhi abaad kar sakte hen .,1
Mall me saari ladkiyan achchi lagti hai #GuyFacts,0
"har cheez ka galat matlab nikal kar ye, galat shalat smmileys bhejti hai. Bahar se sanskaari andar se dhuandhari.",1
"#GuessTheSong
 Tu jo dariya mein utre saara paani gulaabi",1
it is one of the best gigs of grbg bin i hv evr encontrd .... smply owsm .....,1
great ak sir .. aap zindabad ..we have to first ensure on evm machines because these people are filthy,1
it's wednesday !!you know what that means ....new episodes of the challenge: battle of the seasons &amp,1
@huh_watnow darling tumhara kuch ni ho sakta,1
"bhai aap bhul gye kya hume social science kisne padhai h , unhone dekha to pitaayi ho jayegi .:(",1
@shubhansh1504 jab koi bahana nahi hota to bolte hai 'server down hai',1
Diwali Shopping wahan se karo jahan kisi gareeb ki Diwali achi hojaye #Diwali #deepavali,1
Bajrangi bhaijaan mein koi aisa scene jo yadgaar ho????,1
@Anoushey_a pak out ho chuka hai aus r kiwi se jeetna namomkin,1
"haha, nahi dekha yaar. Hai link?",1
@vikaspgoel @c_aashish RT ki mohmaaya main na padein. Validation ke liye do ache shabd hi kaafi hain.,1
logo ko ullu banane wale ko solid reply laude .,0
"""Tumhara Pritam Pyaare aagaya ho toh hum sone chale jaaye?""",1
@scratchysingh main ek nek aur shareef bachha hu,1
"@himanshujainon @DrGarekar @ashvasant are bhai uski biwi ne mana kia tha . He is innocent otherwise like # kanhaiya , poor student of #JNU",1
Shukriya Bhaijaaaaan... Mere bday pe aj tak mila huva Sabse pyara tohfa.... Bajrangi Bhaijaaaaan....,1
@Dishasatra LOL @PJ_CRACKER @ROFLaaLa Lala mujhe bhi apni behen bana le please,1
"Desh ka yuva jaag chuka hai, yuvika ka kya?",1
0 @BDUTT Mam kaafi frustration me lag rahi hain #TripleTalaq judgement ke baad ! Yahi mauka hain inko koi link bhejo re Blue whale game ki! chooth,0
@i_am_nat_war abla naari ki help kar,1
Election commission ko bhi @BJP4India par najar rakhni chahiye. Gujarat Haath se jaata Dekh ab #GST yaad aa gaya inhe bhaichod,0
"Bahot hi galat huwa ya, shraddhanjali arpit karte hai :'(",1
RT @SRKswarrior1 : Arre yaar Dhoni 59 ball mein out hogaya Akkian - accha hua ! 59 ball mein 29 run banaayeAgar 106 ball khelta to sirf 16-Ã¢â‚¬Â¦,1
@indiantweeter wahi hota hai jo manzoor-e-khuda hota hai.,0
@iamGunjanGrunge MaPoSe murder maaf kar sakta hai.. Drunk driving nahi,1
@Tweepshikha toh mujhe laga tumhari bhi shakal hogi usmein kahin :-/,1
my story ws totally opposite ... maa mana karti thi n papa paise dete thhe ... alwez ... :),1
@rynkee Kaho naa pyaar hai,1
@69fubar Aye Aye captain,1
"@Alllahdin sab samajta hu main, pyar mein kabhi kabhi aisa ho jata hai",1
Itne to bhai wallet me chillar lekar chalte haihttps://twitter.com/firstpost/status/603429262750691329Â â€¦,1
"@peachypiscean tumhare aashwasan Kejriwal jaise hote hai, hamesha disappointing </3 :'(",1
RT @khanakram421 : She : Bhaiyya mujhe Chandi colour ka dress chahiyeShopkeeper : Accha to tumhe Silver kameez chahiye ?,1
jo jaisa dusro k sath krta h uske sath aisa hi hota h ..he cheated dada ...,1
"Modi ne #Notebandi toh kar di "" par hamaare jaise #foreveralone engineers ke liye bandi kab dhund dega 0 Kya yahi hai acche din?",1
Bhai kya bol raha hai https://twitter.com/iNeelSoni/status/654200935128895488Â â€¦,1
"Subah se na koi favorite mila hai, na mila hai aadha mention.",1
agar woldcup jitna h na to ..sehwag aur yuvi ko bulale team me,1
@BDUTT @AmanKayamHai Grow up Bharkha ... It's too much now . Bharat mai kahi shaktiman hai joo aaj bhi problem mai hai ... Whaha Jaa kar aao,1
@balliawalebaba hahaha.. Ab aaye ho to kuch kaam bhi karlo,1
@DefucktiveHumor pakistan jane ke liye bhi visa chahiye kya? Paagal mat ban,0
"Daadhi badhao gandi shakal chupao.
 #JaagoGrahak",1
Sonia Gandhi ko pata nahi tha ki 90% dimag ka vikas 5 saal tak ho jaata hai.,1
@anjanasukhani Mandal Aabhari _/\_,1
#GST is The new Duckworth Lewis method. Jo Aaj Tak Kisi ko samjh nhi aaya,1
@vakeel_saheba Porn mat dekha karo zyada,0
@GhantaGuy 9 ghante se auto main hai?,1
"#TripleTalaq sirji aap ne to sab chura liya. triple ""talaq ram ""mandir ""vikas appeasement opposition ko kucchh chhodo",1
"sir, can't wait fr #Bajrangi_bhaijaan <3",1
@tweeting_pal ab bata bhi de kiska.. raat bhar sochte rahenge @Insane_chorri @HathwalaThakur @MeetUunngLee,1
Toh chaabi kisne lagayi? Aur khoyi kisne?,1
man prasann ho gaya dekh kar .,1
"Ghu mein pair rakhoge toh dhona padega, pyaar mein padoge toh rona padega. #Irshaad",1
"G1 to G2: Tera mera pyar amar.
 Amar: Mujhe tum dono pasand ho.",1
"He cries and cries and cries becoz u wnt let him do it ? Did you say you were seeing a \ "" guy\ "" ? ;)",1
@Vyomnaut ohh.. Ye to andar ki baat hai.. Tumhe kaha se pata lagi ?,1
Sabke saamne naak toh katwa hi deti hai biwiyahttps://twitter.com/anjanabhartia/status/887558772826152960Â â€¦,1
superr se uperrrrr (y) missng home,1
matlab 28 or 29 me se kis din aana hai..,1
kya baat hai !!guddu phir se dher sare gags banane laga ....:),1
shubham teotia ..iske number final me judenge ..lol :),1
kutte Chalo ab koi sting operation karke kisi sarkar ko nanga nahi kar sakti ... maare jaoge #RightToPrivacy,0
@justicearnab mujhe to ab se gaaliya padne lagi hai :/,1
ATM me cash aane ka ?https://twitter.com/CopyWalaTweet/status/803470605039255552Â â€¦,1
@Beingakashss thanks bhai Tere Tweet Ka Wait Tha Mujhe,1
"Yahan se ek suwar phenk kar maarenge, saara radicalism uttar jayega.https://twitter.com/defencepk/status/867363923770523649Â â€¦",1
Ye sab padhne se pehle meri aankhein kyun nahi phoot gayihttps://twitter.com/meDigitalGanesh/status/868125471636164610Â â€¦,1
kitne zor se diltoota hai tumhara?,1
Aap reply karenge....?,1
"#RailBudget2015 #PrabhuKiRail "" Prabhu der aaye par durust aaye "" This budget is a revolution in Modern Indian Railways .",1
@hindiplz @insane_chorri Allahabad se yaad aaya hum Allahpur/Alopibagh mein poora ek saal rahe the :),1
@HITKPKD #LalHITMovies Mujse bachne ke liye tumhe moon jaana padega... aur suna hai wo bahut loon place hai,1
30 din se continuously swimming pool ja raha hoon. Aur in ladkiyon ne ek bhi din chhutti nahi ki. Kal se band karna padega.,1
Bhaijaan kaha he aap?,1
"I'm also against arrest of Tanmay Bhat, kaan pakad ke utthak-baithak karwa kar chhod dena chahiye.",0
Kuttey ki to kismat haihttps://twitter.com/iKunaal/status/699562516662214657Â â€¦,1
"""Mein Kaun Banega Crorepati se Amitabh Bachchan bol raha hu..""
 
 SBI Employee: Ab to bank band hone ka time ho gaya. Kal phone karna..",1
@akshaykanitkar Bajate Raho !! @witchybitchygal,1
#WorldNoTobaccoDay issi baat par ek cigarette sulgao.,1
"""Bhaiya ek Malai chicken kofta lana"" #DrunkDialogue",1
@Jamuntini Oh ho. Aaj Ghaib.,1
@Gauribee naa gori naa,1
only kejriwal ... baki sab bakwass,0
Chota bachcha samajh ke humko na aankh dikhaana re.. - Arya Stark @AndColorPockeT,1
@lack_a_daisy @Being_Humor bhai minus one point tujhe,1
"From ""azaadi hi meri Dulhan hai"" to ""Mera toh kaam hi mera valentine hai""",1
@MeetUunngLee sab networks aise hi hai bhai,1
its Ch 97 99:34 tune galat bola.. ab to tu gaya @friendlii_ghost,1
.@sonakshisinha ladkdi ne dimaag wali baat kahi haipic.twitter.com/czDwKdvDaS,1
Bharat mata ki jaihttp://markmanson.net/a-dust-over-indiaÂ â€¦,1
chota bheem new movie kab aayegi sir? can't wait,1
@Lala_The_Don abb Bihar mein achha waqt shuru banda #GoodByeNitishKumar,0
@KyaUkhaadLega @zoomphatak kyu bhai? Kya sawaal puchna hai?,1
haan zindagi hamari kaat rahi hai.,1
Kal Modi ji Dubai se 4.5 lakh crore le kar aaye.. Aaj Bihar ko 1.25 de diya.. Ab bache 3.25 lakh crore,1
"Jis team ke paas aise top 4 ho, use baki ke 7 players bonus me kyu diye jaate hain! #RCBvDD",1
@kaalia_bhatt kuch dikh nahi raha,1
@GavriE01 hum gaandu yahan mazak karne aaye hain kya,0
Relationship Status: Ummeed par boner kaayam hai.,0
Bas karo @awk_doc ji.. Aankhon me aansu aa gaye,1
@Riskiest_Poison KABHI KABHI FRUSTRATE HO JATA HU,1
@Fabled_Me aise badnam mat kar @runjhunmehrotra,1
@huh_watnow koi bhi bhej do color screen wala,1
bhai aapki ye movie chhappar far dega,1
Mere paapa tumhare mummy ko aisa pyar se bulaate hai. https://twitter.com/e29ad41b95b341d/status/697799527986655234Â â€¦,0
"Uber chahiye? 2 minute main a jayegi. 
 
 Haan chahiye 
 
 Khud bula lo app khol ke lol",1
@iamGunjanGrunge hum sab mile hue hai aur tum hile hue ho @witchybitchygal,1
Kanoon ne apna kaam kiya tabhi to teri terrorist beti ko maara.https://twitter.com/ANI_news/status/607822591085051904Â â€¦,0
"when i teach a basketball in my own school ,we're gonna spend the 1st day watching larry bird videos ,&amp; the rest will take care of itself .",1
@nawab_lucknow daya aati hai inki condition pe mujhe..Pathetic#NitishKaNakliVikas,1
@ImranKhanPTI #trump Ki bat kar raha hy or yah minister ho kr JIT ka rona ro raha hy,1
"@ttrinadasgupta Aaila, bahar kyu nahi",1
"Hum khud sure nahi hai ""toh Kautilya ke baarein main kya kahe #GST #IndiaToday #TheHinduExplains",1
"@Arunapk57 @JustLikeMikee bilkul, magar baaki 90% logon ke liye nahi :-P",1
Lag rha hai aaj Rahul Gandhi Zimbabwe ka Support kr rhe the . #WhereIsRahulGandhi #WhereIsRahul,1
"@narendramodi ji ab bhot hogya "" ham aapki har baat maan rhe h aap bhi hamari ek baat manlo "" ab bullet ki jagah bullet hi khilao 0 #MannKiBaat",1
@_fragrantica_ sarhadei'n insaano ke liye hain .. Socho tumne aur maine .. Kya paaya insaan hoke ..,1
"""Waah kya hashtag hai"" #GoonsOfNitishKumarpic.twitter.com/PrGQJpnyFC",1
@Khushi_Ranbir But ' Khushi ' zaroor use karna gaandu ...... accha sound karta hai :-),0
cc @OfficeOfRG sir ladki kashmiri bramhin hai.. ek teer do shikaarhttps://twitter.com/NotMits/status/756488849027657729Â â€¦,1
@insane_chorri Adeeba... ye tune kya kiya.. @narendramodi,1
"""Mein tumhare pyaar me Gadkari ji ke garden ki sabjiya kha sakta hu""#SanghiEmo",1
"@SarcaismAayegi Bihar mein bahaar
 #BadliyeSarkarBadliyeBihar",1
@WatDaDuck_ bhai jab se wo chhod ke gayee hai.. Tab se daru chhad hi nahi rahi,0
RT @ayooshgupta : @SanjayAzadSln @AamAadmiParty HAHAHA ..... ODD_EVEN NE TO JANTA KI HI LELI .. & SWARAJ BHI ACCHA MILA DILLI VALO KAO ...,1
HAPPY MAHASHIVRATRI <3 JAI BHOLENATH <3<3 JAI MAA PARVATI <3 http://t.co/xMhhsKrpBV #Hindus #Hinduism http://t.co/iNe3qJVdtL,1
Watching again #PCkumar at @abpnewstv @dibang Aaj bhi superhit hai #PCkumar,1
@imcomplicated__ tum itne durr ho phir bhi dil ke paas ho.,1
@Sharanyashettyy Bura lagta hai jab Mecca Madina/Vatican se compare hota hai.. Kab tak tent house me rahenge Ram Lalla ?? AAKHIR KABTAK ??,0
cartoonist ne google se nikala hai prestige ka meaning(google prestige meaning and see for yourself),1
"Once again .. tum mujhe wo add wali ladki ka number do "" mujhe shaq@hai wo bhi #jio use kar rhi",1
Iski bhi philum aa ri kya ?https://twitter.com/minimathur/status/801025520070774785 …,1
"Gori teri aankhein kahein, raat bhar peeti rahi",0
@Atheist_Krishna hehee.. Bhai kidding.. Mast lag raha hai,1
"@Atheist_Krishna maine mere phone camera se nikala hai ye pic, Rajasthan :)",1
Qayamat Se Qayamat Tak me Aamir Khan aur Juhi Chawla ko pyaar hua tha.. Kya hua ?? Maare gaye na dono..pic.twitter.com/6KRmETQ74L,1
@jnsbmi Modi ko gaali diye bina Nitish ji ka khana kaise hazam hoga unka #GoodByeNitishKumar,1
"@SwaggerBanno mere zakhmon par namkeen hona hi tha toh hothon se laga lete, waise bhi chakna kam pad raha hai. #Irshaad",1
@CoupSteer 3 saal ka anter accha swasth maa majbut baccha,1
Salman you r being human love you bby..... mujhe tumara pyar chiya or kuch nhi... love you??????,1
@sanjaymanjrekar bhai 25 jagah bol chuke ho same baat gaandu,0
Damaad ki bhi izzat nahi ki. Intolerance is rising. #IndvsPak,1
@Alllahdin Aashirwad banaye rakhe _/\_,1
@Gurmeetramrahim Good morning pitaji . Dhan Dhan Satguru Tera hi Aasra Need #BlessingsOfMSG,1
"@narendramodi #TripleTalaq ke ""baad ""sir ab dahej ke against kuch kade kanoon ""banaiye pls address this problem.",1
Koi fayda hai inko ye sab dikhane se????,1
Modi ji hamara hindustan ka naam saada ucha rakhna.jai bharat mata jai hind..,1
@Footloose_Free @jasmiine_01 Sachin ke bina yeh world cup adhoora hai ! :| #missYouSachin,1
Ab Kaun Karega Anhoni Ko Honi ? @msdhoni #dhoni #retirement #cricket,1
"@Gauribee aaja aaja ab kaisaa sharmaana, dheere dheere se dil ko churana",1
Deja Vu hai. Mark idhar thaa... Pichle saal bhi.,1
@BolshoyBooze Sir ek plate kajal pakode dena.,1
film ka story mast he aur aap bhi mast ho............,1
Bhai... Aap ki original voice nhi hai..,1
Share karo market mein naya aaya hai pic.twitter.com/MCDOsNu3Sr,1
@LosingMotion Sabke saath chali jao.. bas hamare hi saath mat jaan philum dekhne @AnushkaSharma,1
"@vinaylohia82 @SonyTV Aaj Hoga #Karn Ka Aagaman 
#SuryaPutraKarn 
Adbudh Show from #SonyTV
#KarnRisesTonight",1
@MePurplelicious aur ek majnoo ghayal :p,1
kaun bole parents ko nahi hai interest unke bete gaandu mein :d :d toh bekar mein kyun dekho usse,0
"@tweeting_pal matlab koi kuch bhi nikal sakta hai, maine toh woh bilkul nahi kaha",1
bhagwan aisi girlfriend sabi ko de  .  .  par start mujhse kare :p,1
@sk00monu Don No. 1 to best hai :P wo aa rahi hoti to baat hi kya thi,1
ye aaiyena gadha naaa wala character you will find in every school and college  .  har cheej me hoshiyari deta hai ye character :@ :@ :p,0
Bhai tu odd day pe Facebook kiya kar aur even par LinkedIn https://twitter.com/Atheist_Krishna/status/682869864243974144 …,1
"gaali dena kam kar diya hai maine yahan, warna ek badi wali zaroor deta, mauka bhi hai aur dastoor bhi, chutiye bhare hai",0
"Nice work brother , Hum sab me Gabbar hai !! ;) https://t.co/k2uvDXr0JJ",1
Hi @bomanirani sir Apne kaha tha remind kradana Autograph send karna hai so please send kardo .,1
ohohoohooo.. is level pe aane ke liye gandu is saal ke end tak rukna hoga mujhe :P,0
@ek_samosa_dena Tu theek hai na? Rulayega kya?,1
@LoKarloUnfollow karara jawaab milega.. karara jawaab milega..,1
@IScreamPunday @SritikaDhar naahi,1
@Nirmalogy kaisa hai bhai,1
Woh sab theek hai magar tu kahan hai?,1
@Nomnombiar Aisay Thorina hota hai,1
ye ek baar hi bolo kafi hai  @isaifpatel,0
Sbi exited h k pakistan harega ... aree ye koi nai baat h kya ... #IndvsPak,1
"@IdrisGandhi @ravishndtv @ndtv @BJP4India @RSSorg i think tjey forgot to show song of Roja movie "" Bharat Hamko Jan se Pyara hai """,1
.@JhaSanjay chup ho jaa....pic.twitter.com/Jhf4egi9uo,1
RT @2806anu : @puspraj Challenge : Isse bura likh ke bataao gandhuu,0
"So if you think relationships are just about spending money .,.,.. i am glad you don't have any Girlfriend .,., :P",1
Apne career ke Shikhar Dhawan par !!,1
ek baar toh guddu ko bhi chalaney detey .  .  ya idhar bhi pair nahi pahunch rahe ?  :p,1
"Raj Thackeray: Pay Rs.5 crores

Karan Johar:  Kabhi ye humse ladta hai kabhi jhagadta hai, koi paas iske na aana, ye ladka hai deewana.",1
where r uu...bhaiii ...plzz one rplyy mustt onlyy onee:-(,1
Yaar surname badal kar Choonawala rakh le.https://twitter.com/tehseenp/status/894906260943810560 …,1
Salman bhai jai ho. Blessings to bajrangi bhaijann. ....,1
@vakeel_saheba saraab nahi peeta main raviwar ko,1
"IshQ waLa || ~ ^ÅÃ¸VÄ›^ ~ || â€” listening to Ishq Wala Love ( From "" Student of the Year "" ) The DJ Suketu Lounge Mix",1
"My ExRoomie & whenever Ifuckk him on phone now . I remember "" Raj , naam to suna hi hoga "" ( Yes https://t.co/xsQZqk8xDk https://t.co/R0lTcnQXKd",0
@GaurangBhardwa1  zinda hu yaar kaafi hai badirchand,0
"Hamare paas fruits khareedne ki haisiyat hai, Zomato se khana order karte hai hum Rs.400 ki, delivery boy ko Rs.20.
Ye main gareeb ko de du",1
chicago: go see @someUSER #lovesgotaholdonme #sat october 27th 7p at the #haroldwashingonculcntr 47th &amp,1
Believe na ho to wikipedia me Awards section padh le #ConfusionKaEnd #SRKDonates1crToChennai #ISupportDelhiOddEven https://t.co/eegdts4Kf8,1
"Hi, I am a writer.
Hafte bhar se ghar par paani nahi aaya hai, aur dadaji ka jhola lekar ghum raha hu, koi vada paav khila do.",1
@Singhlicious bas sab khairiyat :-),1
@Fuljhadii kya mazzaak karte ho,1
"Misbah to Butler: Kuch acha sa khila do yaar, haar gaye! :(
Shoaib Akhter: Tu Rehem Kha, Rehem. Usi ke layak hai #AUSvPAK",1
@PennyPurewal kaun hai badirchand?,0
@twinitisha shahrukh ki movies kabhi achi hoti hai?,1
Saadar pranaam. Su Prabhat!,1
boondi k ladoo vala din :p,1
dollar gains on euro amid greek woes: new york - the euro sagged against the dollar on thursday as the revised g .  .  .  http/URL,1
"Ladki gori honi chahiye chahe ladke ki shakal koyle jaisi ho. 
Assholes.",0
today: sefton v @someUSER home 12noon - including president's day,1
@aliaa08 @zmilap gandi ladki. Abhi to tum 18 ki bhi nahi hui thik se !,0
#IndvsPak Lagatar 6 #WC se TV todte aa rahe h hahahaha ....,1
@RoflGandhi_ Saralta mein sachai,1
Bhai tu marathi hai.. tu jaake chuthiya sairat dekh,0
4 baje meri college mein class hai bhai jaaan :(,1
@sonisinghall lag raha* hai,1
"let the good times roll !  tomorrow is mardis gras at st .  philip's ,  with the bob deangelis dixieland band and gumbo lunch .  join us at 10:30 ! ",1
"""Hum Laye Hain Toofan Se Kashti Nikal Ke"" - Modi
""Hum to wapas toofan me le jaenge"" - Shatru
#BiharKaJaichandShatrughan",1
thanx salman bhai..love u forever,1
guddu india ka lucky charm hai :d,1
#341 : Best part of the placement orientation was that hot Matki Chick . Really wanna hook up with her . Suggest a way .,0
inhe kaho hindi hi theek hai .  .  aise to guddu ki english aur bigad jayegi :d,1
"Aankhon hi aankhon mein ishaara hogaya,badirchand baithe baithe FIR ka sahara hogaya?",0
@jhunjhunwala Main be-Car nahi hoon aise hi mat Thoko kuch bhi @indiantweeter,1
@sunny_congress #are waah !! ..... dharti maa ka yaad ... supperb tu sawa sher h,1
Apake upar bharosa hai.. ..bhai! Aap koi galat kam nahi kar sakte.. .. !,1
@owl_baba Bhai wo i6 hoga  @kitAnurag,1
wagh bakri chai is though. Add with chaayos Adrak Tulsi. Good taste.,1
Koi accha contest b nahi jab free hote,1
"@PushprajZala NO, SOCH SAMJH KE KIYA KAR. KABHI VOTE NAHI KIYA ELECTION ME?",1
"@LoKarDi_RT LOL! bura laga? Sorry ok? 
But table aur chair ki fikrr karni chahiye, adkki mil jaaye toh kaam aayega!",0
ha ha nain aisa kuch nahin hai :),1
"@gappistanradio Meanwhile Faridabadi , ah ! Daily ka routine h , aaj jogging karte hue jaunga .",1
@Sharanyashettyy kuch bhi chalega chooth @sunandavashisht @ask0704,0
damn .  i thought i was the onlu one who did this :),1
#surgicalstrikes Duniyan ne loha mana hai .. gadaro aur deshdrohio ki tolly me hahakar hai . Aur dusman muh chipa kar dar se saham gaya hai .,1
"Mujhe paid tweet karne hai, badirchand shaadi ke paise ikatthe karne hai.",0
aww my daddy is best too  .  .  i love my paa  .  .  :),1
RT @usha_khokhar : Pakistan ke liye Venue Change hua Menu nahi .. Mili haar hi #IndvsPak,1
"NaMo-mere paas sarkar hai , pin stripe suit hai , india ke development ke plans hai . Tere paas kya hai ? RaGa : mere paas holiday hai #WhereIsRahul",1
"playing @someUSER all day to prep for tomorrow's concert at fort canning .  go ,  baby ,  go go ! ",1
@itsdhruvism bhai aapne be j jan,1
"Chalo koi na hota hai, ladkon ko aise aage ruka kar mat rakhna. Ok?",1
@vikrantkumar yahi hota hai :),1
guddu ek mahine baad aa rha hai .  . world cup ke liye kuch nahi kiya .  .  .  .  .  . nalayak .  .  .,1
@AnubhaShukla7 wo to malyali hai :),1
@Insane_chorri bas maja ma. Khushi ke aansu aa rahe hai,1
@anuradha_kush Nakaam mohabbat ki aag main jal rahi mahila aur yeh aashiq number 2,0
"Friday night hai, beer piyo apne aansoo nahi.",0
choot ko kejri se compare karke choot ko gaali na de @Shishir_Singh76,0
319 Run To Bante Dikh Nai Rahe The ..,1
hey bajrangbali bas aaj ek reply mil jaye..,1
Koun kahta hai modi ji kam nahi kar rahe 4 mahine mein hi #Trump ka replica bana diya .... #YogiAdityanath,1
harry redknapp 2nd favourite at 7/4 to be next blackburn boss !  !  venkys please make this happen !  !  !  !  #makeredknapparover,1
ab to tu aajkal pata nahi kaha gayab rehta hai @A_PerfectBlend,1
"Suna hai @BolshoyBooze ki shaadi hone wali hai.
Kitne Dil tootenge?",1
Salman ji apka favorite gAna konsa hai bajrangi bhaijan film ka?????,1
ye ketu  badirchand aur Rajdeep Rahu ? @sagarikaghose,0
ambuja cement se chipka do guduu ko .  .,1
"Dil mein apne Monday ka darr lekar jaage ho, toh zinda ho tum.",1
@Fussy_Ca abe 3000 chudwaya me lee hai maine,0
@Atheist_Krishna eet ka jawaab pathar sepic.twitter.com/Zktq0SzqmO,1
"RT @MehakTweets_ : Gets up . Voice from the lounge "" Aur dekho aik aur supporter jaag gyi hai "" ðŸ™„ðŸ™„ðŸ™„ðŸ™„",1
jb pehle hi pta hai ki ye tingu lofer hai .  . :d,1
Baby ko sirf nalayak haramkhor ladke hi pasand hai.,1
yea .. i can not disagree with the confession ..... and yes ... i was among the exceptions ..,1
bhai iftaar farty hai kya?,1
@Chaitanya_13 ludo. Kahan hai aajkal?,1
"lol, ye kya hai?!",1
Acha sila diya tune mere pyaar kahttps://twitter.com/anandvasu/status/846617515295830022 …,1
"@iamEvilPrince @ShraddhaKapoor @FitbitIN ayye Chupp tu, bhabhi hai teri",0
ye sonia ji ki bahu hai @autumnrainwish,1
"""AAP jaisa koi mere zindagi mein aaye toh jhand ho jaaye"" - Delhi Chaps",1
lekin chalk laya kaha se ?,1
To ye tere chacha ne kiya hai ?,0
garbage .  .  yaar tussi har bar dil jeet lete ho kasam se  .  .  kya mast reality har bar saamne late ho .  .  .  apni saari harkate yaad aa jati hai :p :d,0
JUG soona soona laage - Sonam Kapoor,1
"Silent Message for all of you guys ,,,,,,,,, Hahhahaha AAP MLA Akhilesh Tripathi #Intolerance @AAPMagic @aapkipreeti https://t.co/hivfuI3I2n",1
"RT @ShivAroor : Anyone care ? The 3 Army jawans ambushed , killed by NSCN terrorists in Arunachal Pradesh today : Sanjiv Kumar Parmal Singh Guj",0
@narendramodi dekh raha hoon aajkal aap bhi #ManmohanSingh mode pe chale gaye hain 0,0
Police peecha kar rahi mera.. pic.twitter.com/RZVL9FUV03,1
"@JrYoungmonk Kuch na kar ek din, bohot bura hoga aaj :P",1
kisi ne bhi sweter kyu nahi pahna h itni chudwaya sardi me ?  ?  :o,0
@intrinsiclutter Not joking sach much taras aata hai,1
.@MehrTarar bhabhi India me aapke saare dewar aapko yaad kar rahe hai..,1
@friendlii_ghost kab .. Bataya bhi nahi,1
@gajender00 Lalu aur nitish dono ek hi sikke k 2 pahelu #NitishKaNakliVikas,1
"Ghaseet ghaseet kar leke jao sab harmi saale ko Snapchat par, waise bhi Twitter zyada hi bhar gaya hai.",0
@MeetUunngLee hurt you? Nahin bhai aap stud hai,1
"Bahot zor se food blogger banna hai, khaane peene ke vaande hai.",1
